Rank,Name,Genre,ESRB_Rating,Platform,Publisher,Developer,Critic_Score,User_Score,approx_sales,Total_Shipped,Global_Sales,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Year,Platform_year
224,Super Mario Party,Party,E,NS,Nintendo,"Nd Cube Co., Ltd.",7.3,,5.3,5.3,,,,,,2018,2
226,Donkey Kong 64,Platform,E,N64,Nintendo,Rare Ltd.,9.3,,5.27,5.27,,,,,,1999,4
227,Just Dance 2,Misc,E10,Wii,Ubisoft,Ubisoft Paris,7.3,,5.25,5.25,,,,,,2010,5
228,Tomb Raider II,Adventure,T,PS,Eidos Interactive,Core Design Ltd.,7.6,,5.24,,5.24,2.3,2.46,0.2,0.28,1997,4
229,Madden NFL 2004,Sports,E,PS2,EA Sports,EA Tiburon,9.5,,5.23,,5.23,4.26,0.26,0.01,0.71,2003,4
230,Call of Duty: Advanced Warfare,Shooter,M,XOne,Activision,Sledgehammer Games,8.3,,5.22,,5.22,3.25,1.49,0.01,0.48,2014,2
232,Gran Turismo 6,Racing,E,PS3,Sony Computer Entertainment America,Polyphony Digital,,,5.22,5.22,,,,,,2013,8
233,Kingdom Hearts II,Role-Playing,E10,PS2,Square Enix,Square Enix,8.3,,5.2,5.2,,,,,,2006,7
234,God of War III,Action,M,PS3,Sony Computer Entertainment,SCEA Santa Monica Studio,9.2,9.4,5.2,5.2,,,,,,2010,5
235,Nintendo Land,Party,E10,WiiU,Nintendo,Nintendo,7.8,,5.19,5.19,,,,,,2012,1
236,Super Mario Land 3: Wario Land,Platform,E,GB,Nintendo,Nintendo R&D1,7.9,,5.19,5.19,,,,,,1994,6
237,Donkey Kong Country 2: Diddy's Kong Quest,Platform,E,SNES,Nintendo,Rare Ltd.,9.3,,5.15,5.15,,,,,,1995,6
238,Medal of Honor: Rising Sun,Shooter,T,PS2,Electronic Arts,EA Los Angeles,5.9,,5.13,,5.13,1.98,2.23,0.13,0.8,2003,4
239,Battlefield 1,Shooter,M,XOne,Electronic Arts,EA DICE,,,5.13,,5.13,3.37,1.26,0.02,0.48,2016,4
240,Kirby's Dream Land,Platform,E,GB,Nintendo,HAL Laboratory,,,5.13,5.13,,,,,,1992,4
242,Guitar Hero II,Misc,T,PS2,RedOctane,Harmonix Music Systems,9.2,,5.12,,5.12,3.81,0.63,,0.68,2006,7
243,FIFA 13,Sports,E,X360,EA Sports,EA Canada,,,5.11,,5.11,1.1,3.49,0.03,0.5,2012,8
244,Resident Evil 5,Action,M,PS3,Capcom,Capcom,8.6,8.8,5.1,,5.1,1.96,1.42,1.08,0.64,2009,4
245,Fable III,Role-Playing,M,X360,Microsoft Game Studios,Lionhead Studios,7.8,,5.1,,5.1,3.59,1.09,0.05,0.37,2010,6
246,Mario & Sonic at the Olympic Games,Sports,E,DS,Sega,Sega,7,,5.1,,5.1,1.63,2.46,0.44,0.57,2008,5
247,Grand Theft Auto: Vice City Stories,Action,M,PSP,Rockstar Games,Rockstar Leeds,8.4,,5.08,,5.08,1.7,2.03,0.16,1.19,2006,3
248,FIFA Soccer 11,Sports,E,PS3,EA Sports,EA Canada,8.7,,5.08,,5.08,0.61,3.28,0.06,1.12,2010,5
249,Super Mario Bros. Deluxe,Platform,E,GB,Nintendo,Nintendo EAD,9.7,,5.07,5.07,,,,,,1999,11
250,Final Fantasy XV,Role-Playing,T,PS4,Square Enix,Square Enix,8.1,,5.07,,5.07,1.81,1.53,1.05,0.68,2016,4
251,Fallout 4,Role-Playing,M,XOne,Bethesda Softworks,Bethesda Game Studios,8.4,,5.03,,5.03,2.94,1.62,0.02,0.45,2015,3
252,Tony Hawk's Pro Skater,Sports,T,PS,Activision,Neversoft Entertainment,9.6,,5.02,,5.02,3.42,1.38,0.02,0.2,1999,6
253,Warzone 2100,Strategy,T,PS,Eidos Interactive,Pumpkin Studios,,,5.01,,5.01,2.79,1.89,,0.33,1999,6
254,Spyro the Dragon,Platform,E,PS,Sony Computer Entertainment,Insomniac Games,8.7,,5,,5,3.36,1.36,0.07,0.21,1998,5
256,Gears of War,Shooter,M,X360,Microsoft Game Studios,Epic Games,9.4,9.4,5,5,,,,,,2006,2
257,Gears of War 2,Shooter,M,X360,Microsoft Game Studios,Epic Games,9.4,9.5,5,5,,,,,,2008,4
259,Halo 5: Guardians,Shooter,T,XOne,Microsoft Studios,343 Industries,8.6,,5,5,,,,,,2015,3
260,Halo: Combat Evolved,Shooter,M,XB,Microsoft,Bungie Studios,9.5,,5,5,,,,,,2001,1
261,Guitar Hero III: Legends of Rock,Misc,T,PS2,RedOctane,BudCat Creations,8.2,,4.98,,4.98,3.49,0.01,0.01,1.48,2007,8
262,Uncharted: Drake's Fortune,Action,T,PS3,Sony Computer Entertainment,Naughty Dog,8.7,8.6,4.97,,4.97,2.32,1.73,0.12,0.8,2007,2
263,Resident Evil 2,Action,M,PS,Capcom,Capcom,9.3,,4.96,4.96,,,,,,1998,5
264,Fallout 3,Role-Playing,M,X360,Bethesda Softworks,Bethesda Game Studios,9,8.6,4.96,,4.96,3.41,0.99,0.09,0.46,2008,4
265,Splatoon,Shooter,E10,WiiU,Nintendo,Nintendo EAD,8.4,,4.94,4.94,,,,,,2015,4
266,Madden NFL 06,Sports,E,PS2,EA Sports,EA Tiburon,9.1,,4.91,,4.91,3.98,0.26,0.01,0.66,2005,6
268,Dragon Quest VIII: Journey of the Cursed King,Role-Playing,T,PS2,Square Enix,Level 5 / Armor Project,8.6,,4.9,4.9,,,,,,2005,6
269,Monster Hunter Freedom 3,Role-Playing,,PSP,Capcom,Capcom,,,4.9,4.9,,,,,,2010,7
270,Diddy Kong Racing,Racing,E,N64,Nintendo,Rare Ltd.,8.3,,4.88,4.88,,,,,,1997,2
271,Pokemon Mystery Dungeon: Explorers of Time / Darkness,Role-Playing,E,DS,Nintendo,ChunSoft,6.4,,4.88,4.88,,,,,,2008,5
272,Call of Duty: Black Ops IIII,Shooter,M,XOne,Activision,Treyarch,,,4.85,,4.85,3.27,1.12,,0.46,2018,6
273,Dr. Mario,Puzzle,,NES,Nintendo,Nintendo R&D1,,,4.85,4.85,,,,,,1990,6
274,Crash Bandicoot N. Sane Trilogy,Platform,E10,PS4,Activision,Vicarious Visions,,,4.83,,4.83,1.09,2.92,0.07,0.74,2017,5
275,Assassin's Creed,Action,M,PS3,Ubisoft,Ubisoft Montreal,8.2,8.5,4.83,,4.83,1.91,2.01,0.09,0.82,2007,2
276,Call of Duty: Infinite Warfare,Shooter,M,XOne,Activision,Infinity Ward,,,4.79,,4.79,2.91,1.44,,0.44,2016,4
277,Crash Team Racing,Racing,E,PS,Sony Computer Entertainment,Naughty Dog,9.2,,4.79,,4.79,2.57,1.57,0.44,0.21,1999,6
278,LEGO Star Wars: The Complete Saga,Action,E,DS,LucasArts,Traveller's Tales,7.8,,4.77,,4.77,2.83,1.49,,0.45,2007,4
279,The Legend of Zelda: Phantom Hourglass,Adventure,E,DS,Nintendo,Nintendo EAD,9.1,,4.76,4.76,,,,,,2007,4
280,Batman: Arkham City,Action,T,X360,Warner Bros. Interactive,Rocksteady Studios,9.5,,4.75,,4.75,2.99,1.28,0.04,0.44,2011,7
281,Driver 2,Action,T,PS,Atari,Reflections Interactive,7,,4.73,,4.73,2.36,2.1,0.02,0.25,2000,7
282,The Simpsons: Hit & Run,Racing,T,PS2,VU Games,Radical Entertainment,7.7,,4.7,,4.7,1.73,2.19,,0.79,2003,4
284,Tony Hawk's Pro Skater 2,Sports,T,PS,Activision,Neversoft Entertainment,9.3,,4.68,,4.68,3.05,1.41,0.02,0.2,2000,7
285,Monster Hunter: World,Action,T,PS4,Capcom,Capcom,9.3,9,4.67,,4.67,1.03,1.06,2.17,0.42,2018,6
286,Gran Turismo,Racing,E,PSP,Sony Computer Entertainment,Polyphony Digital,7.7,9.5,4.67,4.67,,,,,,2009,6
287,The Lord of the Rings: The Two Towers,Action,T,PS2,Electronic Arts,Stormfront Studios,8.3,,4.67,,4.67,1.94,1.95,0.08,0.7,2002,3
288,Tomb Raider,Action,T,PS,Eidos Interactive,Core Design Ltd.,8.9,,4.63,,4.63,2.29,1.97,0.13,0.24,1996,3
289,God of War,Action,M,PS2,Sony Computer Entertainment,SCEA Santa Monica Studio,9.3,,4.62,4.62,,,,,,2005,6
290,The Legend of Zelda: A Link to the Past,Adventure,,SNES,Nintendo,Nintendo EAD,10,,4.61,4.61,,,,,,1992,3
291,Forza Motorsport 4,Racing,E,X360,Microsoft Studios,Turn 10 Studio,9.1,,4.6,,4.6,2.08,1.98,0.06,0.49,2011,7
292,Guitar Hero III: Legends of Rock,Misc,T,Wii,RedOctane,Vicarious Visions,8.6,,4.6,,4.6,3.04,1.12,0,0.44,2007,2
293,"Pokemon: Let's Go, Pikachu!",Role-Playing,E,NS,Nintendo,Game Freak,8.3,,4.57,,4.57,2.16,1.24,0.82,0.34,2018,2
295,Mario & Luigi: Bowser's Inside Story,Role-Playing,E,DS,Nintendo,AlphaDream Corporation,9.1,,4.56,4.56,,,,,,2009,6
296,FIFA 15,Sports,E,PS3,EA Sports,EA Canada,6.9,,4.56,,4.56,0.59,3.25,0.04,0.68,2014,9
297,Mario & Sonic at the Olympic Winter Games,Sports,E,Wii,Sega,Sega,6.8,,4.54,,4.54,1.87,1.97,0.22,0.48,2009,4
298,Overwatch,Shooter,T,PS4,Blizzard Entertainment,Blizzard Entertainment,8.8,,4.54,,4.54,1.84,1.8,0.17,0.73,2016,4
299,Madden NFL 2005,Sports,E,PS2,EA Sports,EA Tiburon,9.5,,4.53,,4.53,4.18,0.26,0.01,0.08,2004,5
300,Guitar Hero III: Legends of Rock,Misc,T,X360,RedOctane,Neversoft,8.7,,4.53,,4.53,3.19,0.91,0.01,0.42,2007,3
301,Star Wars Battlefront II (2017),Shooter,T,PS4,Electronic Arts,EA DICE,,,4.53,,4.53,1.7,1.99,0.12,0.73,2017,5
308,Pitfall!,Platform,,2600,Activision,Activision,,,4.5,,4.5,4.21,0.24,,0.05,1982,6
309,Professor Layton and the Curious Village,Adventure,E,DS,Nintendo,Level 5,8.7,,4.49,4.49,,,,,,2008,5
310,Madden NFL 07,Sports,E,PS2,EA Sports,EA Tiburon,8.5,,4.49,,4.49,3.63,0.24,0.01,0.61,2006,7
311,Spider-Man: The Movie,Action,E,PS2,Activision,Treyarch,8.2,,4.48,,4.48,2.71,1.51,0.03,0.23,2002,3
312,Nintendogs + cats,Simulation,E,3DS,Nintendo,Nintendo EAD,7.2,,4.48,4.48,,,,,,2011,1
313,The Elder Scrolls IV: Oblivion,Role-Playing,M,X360,Take-Two Interactive,Bethesda Softworks,9.2,,4.47,,4.47,2.89,1.03,0.13,0.41,2009,5
314,The Legend of Zelda: The Wind Waker,Adventure,E,GC,Nintendo,Nintendo EAD,9.6,,4.43,4.43,,,,,,2003,3
315,Tony Hawk's Pro Skater 3,Sports,T,PS2,Activision,Neversoft Entertainment,9.1,,4.41,,4.41,2.66,1.29,0.01,0.46,2001,2
316,Winning Eleven: Pro Evolution Soccer 2007,Sports,E,PS2,Konami,Konami Computer Entertainment Tokyo,8.8,,4.39,,4.39,0.1,2.39,1.05,0.86,2007,8
317,Zelda II: The Adventure of Link,Adventure,,NES,Nintendo,Nintendo EAD,,,4.38,4.38,,,,,,1988,4
318,Michael Jackson: The Experience,Misc,E10,Wii,Ubisoft,Ubisoft Montpellier,5.6,,4.37,,4.37,2.64,1.33,0.01,0.39,2010,5
319,Tom Clancy's The Division,Shooter,M,PS4,Ubisoft,Massive Entertainment,,,4.37,,4.37,1.49,2.04,0.16,0.69,2016,4
320,Need for Speed: Most Wanted,Racing,T,PS2,Electronic Arts,EA Canada,8.6,,4.37,,4.37,2.03,1.79,0.08,0.47,2005,6
321,Resistance: Fall of Man,Shooter,M,PS3,Sony Computer Entertainment,Insomniac Games,8.5,9.1,4.37,,4.37,1.74,1.72,0.14,0.76,2006,1
322,Tom Clancy's Rainbow Six: Siege,Shooter,,PS4,Ubisoft,Ubisoft Montreal,,,4.36,,4.36,1.29,2.06,0.36,0.64,2015,3
323,Call of Duty: Advanced Warfare,Shooter,M,X360,Activision,High Moon Studios,9.1,,4.34,,4.34,2.81,1.13,0,0.41,2014,10
324,Watch Dogs,Action-Adventure,M,PS4,Ubisoft,Ubisoft Montreal,,,4.32,,4.32,1.4,2.13,0.11,0.68,2014,2
325,Animal Crossing: City Folk,Simulation,E,Wii,Nintendo,Nintendo EAD,7.1,8.8,4.32,4.32,,,,,,2008,3
327,Asteroids,Shooter,,2600,Atari,Atari,,,4.31,,4.31,4,0.26,,0.05,1981,5
328,Dragon Quest VII,Role-Playing,T,PS,Enix,Heart Beat,8,,4.3,4.3,,,,,,2001,8
329,Monster Hunter Generations,Action,T,3DS,Capcom,Capcom,8.8,,4.3,4.3,,,,,,2016,6
330,Batman: Arkham Asylum,Action,T,PS3,Eidos Interactive,Rocksteady Studios,9,,4.28,,4.28,2.26,1.33,0.07,0.63,2009,4
331,Call of Duty: Advanced Warfare,Shooter,M,PS3,Activision,High Moon Studios,9.1,,4.27,,4.27,1.59,1.81,0.2,0.67,2014,9
332,God of War II,Action,M,PS2,Sony Computer Entertainment,SCEA Santa Monica Studio,9.3,9.8,4.24,4.24,,,,,,2007,8
333,Namco Museum,Misc,E,GBA,Namco,Mass Media,,,4.24,,4.24,3,1.11,0.05,0.07,2001,1
334,Daxter,Platform,E10,PSP,Sony Computer Entertainment,Ready at Dawn,8.6,,4.23,,4.23,2.45,1.02,,0.77,2006,3
335,Super Paper Mario,Platform,E,Wii,Nintendo,Intelligent Systems,8.5,,4.23,4.23,,,,,,2007,2
336,Assassin's Creed: Revelations,Action,M,PS3,Ubisoft,Ubisoft Montreal,8.8,,4.23,,4.23,1.41,2.03,0.1,0.69,2011,6
337,Metal Gear Solid 3: Snake Eater,Action,M,PS2,Konami,KCEJ / Kojima Productions,9,,4.23,,4.23,1.46,0,0.83,1.93,2004,5
338,Assassin's Creed: Revelations,Action,M,X360,Ubisoft,Ubisoft Montreal,7.9,,4.22,,4.22,2.28,1.47,0.04,0.44,2011,7
339,FIFA Soccer 06,Sports,E,PS2,EA Sports,EA Canada,8.4,,4.21,,4.21,0.78,2.55,0.04,0.84,2005,6
340,Monster Hunter 4 Ultimate,Role-Playing,T,3DS,Capcom,Capcom,8.8,,4.2,4.2,,,,,,2015,5
341,Street Fighter IV,Fighting,T,PS3,Capcom,Capcom / Dimps Corporation,9.3,9,4.19,,4.19,2.04,1.05,0.59,0.52,2009,4
343,FIFA Soccer 12,Sports,E,X360,EA Sports,EA Canada,9.2,,4.18,,4.18,0.85,2.79,0.02,0.52,2011,7
344,Call of Duty: Ghosts,Shooter,M,PS4,Activision,Infinity Ward,7.5,,4.17,,4.17,1.79,1.64,0.05,0.69,2013,1
345,Teenage Mutant Ninja Turtles,Platform,,NES,Ultra Games,Konami,5.9,,4.17,,4.17,3.38,0.44,0.31,0.04,1989,5
347,Excitebike,Racing,,NES,Nintendo,Nintendo R&D1,,,4.16,4.16,,,,,,1985,1
348,Frogger,Action,E,PS,Hasbro Interactive,Millenium Interactive,,,4.16,,4.16,3.79,0.27,,0.11,1997,4
349,Star Wars Battlefront (2015),Shooter,T,XOne,Electronic Arts,EA DICE,6.9,,4.15,,4.15,2.49,1.26,0.02,0.38,2015,3
350,FIFA 14,Sports,E,X360,EA Sports,EA Canada,,,4.15,,4.15,0.94,2.92,0.01,0.29,2013,9
351,Madden NFL 2003,Sports,E,PS2,EA Sports,EA Tiburon,9.4,,4.14,,4.14,3.36,0.21,0.01,0.56,2002,3
352,Assassin's Creed: Unity,Action,M,PS4,Ubisoft,Ubisoft Montreal,,,4.14,,4.14,1.25,2.16,0.09,0.65,2014,2
353,Destiny 2,Shooter,T,PS4,Activision,Bungie,,,4.14,,4.14,1.92,1.44,0.1,0.69,2017,5
355,Super Mario World 2: Yoshi's Island,Platform,E,SNES,Nintendo,Nintendo EAD,9,,4.12,4.12,,,,,,1995,6
356,Batman: Arkham Knight,Action,M,PS4,Warner Bros. Interactive,Rocksteady Studios,8.1,,4.11,,4.11,1.65,1.68,0.11,0.66,2015,3
357,FIFA 07 Soccer,Sports,E,PS2,EA Sports,Team Fusion,8.4,,4.11,,4.11,0.71,2.48,0.03,0.89,2006,7
359,Monster Hunter 4,Role-Playing,,3DS,Capcom,Capcom,,,4.1,4.1,,,,,,2013,3
360,Street Fighter II Turbo,Fighting,,SNES,Capcom,Capcom,9,,4.1,4.1,,,,,,1993,4
361,Fallout: New Vegas,Role-Playing,M,X360,Bethesda Softworks,Obsidian Entertainment,8.2,,4.08,,4.08,2.67,1.03,0.04,0.34,2010,6
362,Assassin's Creed Origins,Action,M,PS4,Ubisoft,Ubisoft Montreal,,,4.06,,4.06,1.22,2.11,0.11,0.63,2017,5
363,Far Cry 4,Shooter,M,PS4,Ubisoft,Ubisoft Montreal,8.4,,4.06,,4.06,1.18,2.14,0.11,0.63,2014,2
364,Carnival Games,Misc,E,Wii,Global Star Software,Cat Daddy Games,4.2,,4.06,,4.06,2.12,1.47,0.05,0.42,2007,2
365,World Soccer Winning Eleven 9,Sports,E,PS2,Konami,Konami Computer Entertainment Tokyo,8.9,,4.06,,4.06,0.12,2.26,0.9,0.77,2006,7
366,Forza Motorsport 2,Racing,E,X360,Microsoft Game Studios,Turn 10 Studios,9.1,,4.05,,4.05,2.35,1.27,0.03,0.41,2007,3
367,Namco Museum Vol.3,Misc,E,PS,Namco,Namco,,,4.05,,4.05,2.28,1.55,0.16,0.06,1997,4
368,Tekken Tag Tournament,Fighting,T,PS2,Namco,Namco,8.7,,4.05,,4.05,1.68,1.51,0.51,0.35,2000,1
369,Golf,Sports,,NES,Nintendo,Nintendo,,,4.01,4.01,,,,,,1985,1
371,Disney's Aladdin,Platform,,GEN,Sega,Virgin Interactive,,,4,4,,,,,,1993,6
372,EyeToy Play,Misc,E,PS2,Sony Computer Entertainment,SCEE London Studio,7.5,,4,4,,,,,,2003,4
373,Just Dance,Misc,E10,Wii,Ubisoft,Ubisoft Paris,5.4,,4,4,,,,,,2009,4
374,Star Fox 64,Shooter,E,N64,Nintendo,Nintendo EAD,9,,4,4,,,,,,1997,2
375,Super Mario Maker,Platform,E,WiiU,Nintendo,Nintendo EAD,8.8,,4,4,,,,,,2015,4
377,Fallout 3,Role-Playing,M,PS3,Bethesda Softworks,Bethesda Game Studios,8.8,,4,,4,2.18,1.15,0.07,0.61,2008,3
378,The Legend of Zelda: Oracle of Ages / Seasons,Adventure,E,GBC,Nintendo,Capcom,,,3.99,3.99,,,,,,2001,4
380,Namco Museum: 50th Anniversary,Misc,E10,PS2,Namco,Digital Eclipse,,,3.98,,3.98,2.08,1.35,,0.54,2005,6
381,NBA 2K16,Sports,E10,PS4,2K Sports,Visual Concepts,8.7,,3.98,,3.98,2.56,0.66,0.05,0.71,2015,3
382,Left 4 Dead 2,Shooter,M,X360,Electronic Arts,Certain Affinity / Valve Software,9,,3.97,,3.97,2.67,0.88,0.05,0.38,2009,5
383,Far Cry 5,Action,M,PS4,Ubisoft,Ubisoft,7.9,,3.95,,3.95,1.44,1.73,0.15,0.62,2018,6
384,Battlefield 4,Shooter,M,PS4,Electronic Arts,EA DICE,8.3,,3.94,,3.94,1.4,1.74,0.19,0.62,2013,1
385,Assassin's Creed IV: Black Flag,Action-Adventure,M,PS3,Ubisoft,Ubisoft Montreal,8.7,,3.94,,3.94,1.34,1.86,0.13,0.62,2013,8
386,EA Sports Active,Sports,E,Wii,EA Sports,EA Vancouver,8.3,,3.93,,3.93,2.11,1.35,0.06,0.4,2009,4
388,Donkey Kong Land,Platform,E,GB,Nintendo,Rare Ltd.,,,3.91,3.91,,,,,,1995,7
389,English Training: Have Fun Improving Your Skills!,Misc,,DS,Nintendo,Plato,,,3.91,3.91,,,,,,2006,3
390,Dragon Quest III,Role-Playing,,NES,Enix,ChunSoft,,8,3.9,3.9,,,,,,1992,8
391,Tony Hawk's Underground,Sports,T,PS2,Activision,Neversoft Entertainment,8.7,,3.9,,3.9,2.29,1.17,0.01,0.42,2003,4
392,Just Dance 2014,Music,E10,Wii,Ubisoft,Ubisoft Paris,7.4,,3.89,,3.89,1.91,1.66,,0.33,2013,8
393,Professor Layton and the Diabolical Box,Adventure,E10,DS,Nintendo,Level 5,8.5,,3.88,3.88,,,,,,2009,6
394,Sports Champions,Sports,E10,PS3,Sony Computer Entertainment,SCE San Diego Studio,7.6,,3.88,,3.88,2.15,1.13,0.1,0.5,2010,5
395,MotorStorm,Racing,T,PS3,Sony Computer Entertainment,Evolution Studios,8.2,,3.87,,3.87,1.53,1.61,0.06,0.67,2007,2
396,World Soccer Winning Eleven 8 International,Sports,E,PS2,Konami,Konami Computer Entertainment Tokyo,9.3,,3.85,,3.85,0.16,1.89,1.12,0.68,2005,6
397,Namco Museum Vol.1,Misc,E,PS,Namco,Namco,,,3.84,,3.84,2.12,1.44,0.22,0.06,1996,3
398,The Legend of Zelda: Link's Awakening,Adventure,E,GB,Nintendo,Nintendo EAD,,,3.83,3.83,,,,,,1993,5
399,Resident Evil VII: Biohazard,Action,M,PS4,Capcom,Capcom,8.6,,3.83,3.83,,,,,,2017,5
400,Monster Hunter Freedom Unite,Role-Playing,T,PSP,Capcom,Capcom Production Studio 1,7.7,9.7,3.8,3.8,,,,,,2009,6
401,Gran Turismo Sport,Racing,E,PS4,Sony Interactive Entertainment,Polyphony Digital,,,3.77,,3.77,0.63,2.35,0.24,0.54,2017,5
402,LEGO Indiana Jones: The Original Adventures,Adventure,E10,X360,LucasArts,Traveller's Tales,7.5,,3.76,,3.76,2.4,1.01,,0.36,2008,4
404,Tomodachi Collection,Misc,,DS,Nintendo,Nintendo SPD Group No.1,,,3.76,3.76,,,,,,2009,6
405,Ratchet & Clank: Size Matters,Platform,E10,PSP,Sony Computer Entertainment,High Impact Games,8.5,,3.75,,3.75,1.4,1.4,0.1,0.86,2007,4
406,Harry Potter and the Sorcerer's Stone,Action,E,PS,Electronic Arts,Argonaut Games,8,,3.73,,3.73,1.37,2,0.14,0.22,2001,8
407,Pokemon Trading Card Game,Strategy,E,GB,Nintendo,Hudson Soft,8.3,,3.72,3.72,,,,,,2000,12
408,FIFA 17,Sports,E,XOne,Electronic Arts,EA Canada,8.8,,3.71,,3.71,1.04,2.4,,0.27,2016,4
409,Spyro: Year of the Dragon,Platform,E,PS,Sony Computer Entertainment,Insomniac Games,9.1,,3.71,,3.71,1.93,1.58,,0.19,2000,7
410,The Legend of Zelda: A Link Between Worlds,Adventure,E,3DS,Nintendo,Nintendo EAD,9.3,,3.71,3.71,,,,,,2013,3
411,FIFA Soccer 2005,Sports,E,PS2,EA Sports,EA Canada,8.4,,3.7,,3.7,0.58,2.48,0.04,0.59,2004,5
413,The Legend of Zelda: Skyward Sword,Adventure,T,Wii,Nintendo,Nintendo EAD,9.4,,3.67,3.67,,,,,,2011,6
414,Tony Hawk's Pro Skater 4,Sports,T,PS2,Activision,Neversoft Entertainment,9.6,,3.67,,3.67,2.13,1.18,0.01,0.35,2002,3
415,Midnight Club 3: DUB Edition,Racing,E10,PSP,Rockstar Games,Rockstar Leeds,7.2,,3.66,,3.66,1.65,1.22,,0.79,2005,2
416,MySims,Simulation,E,DS,Electronic Arts,EA Redwood Shores,6.7,,3.66,,3.66,1.58,1.6,0.08,0.4,2007,4
417,Banjo-Kazooie,Platform,E,N64,Nintendo,Rare Ltd.,9.3,9.4,3.65,3.65,,,,,,1998,3
418,SOCOM: U.S. Navy SEALs,Shooter,M,PS2,Sony Computer Entertainment,Zipper Interactive,8,,3.65,,3.65,2.53,0.81,0.06,0.24,2002,3
419,Battlefield 4,Shooter,M,PS3,Electronic Arts,EA DICE,8.7,,3.64,,3.64,1.31,1.5,0.27,0.55,2013,8
420,Jak and Daxter: The Precursor Legacy,Platform,E,PS2,Sony Computer Entertainment,Naughty Dog,9,8.9,3.64,,3.64,2.08,1.09,0.15,0.33,2001,2
421,Pokemon Snap,Simulation,E,N64,Nintendo,HAL Laboratory,7.9,,3.63,3.63,,,,,,1999,4
422,Pro Evolution Soccer 2008,Sports,E,PS2,Konami,Konami,8.2,,3.63,,3.63,0.05,0,0.64,2.93,2008,9
423,FIFA Soccer 10,Sports,E,PS3,EA Sports,EA Canada,9,,3.63,,3.63,0.6,2.46,0.05,0.52,2009,4
424,Guitar Hero: World Tour,Misc,T,Wii,Activision,Vicarious Visions,8.4,,3.62,,3.62,2.32,0.96,,0.34,2008,3
425,Gears of War: Ultimate Edition,Shooter,M,XOne,Microsoft Studios,The Coalition,,,3.62,,3.62,2.88,0.37,,0.37,2015,3
426,Star Wars Battlefront,Shooter,T,PS2,LucasArts,Pandemic Studios,8.1,,3.61,,3.61,1.93,1.22,0.03,0.44,2004,5
428,The Simpsons: Road Rage,Racing,T,PS2,Electronic Arts,Radical Entertainment,6.1,,3.61,,3.61,2.02,1.17,,0.42,2001,2
430,Assassin's Creed Syndicate,Action,M,PS4,Ubisoft,Ubisoft Quebec,8.6,,3.6,,3.6,0.9,2.06,0.08,0.55,2015,3
431,Star Wars Battlefront II,Shooter,T,PS2,LucasArts,Pandemic Studios,8.5,,3.59,,3.59,2.18,1.02,0.03,0.37,2005,6
432,Assassin's Creed: Unity,Action,M,XOne,Ubisoft,Ubisoft Montreal,,,3.58,,3.58,2.34,0.9,0,0.34,2014,2
433,Cooking Mama 2: Dinner With Friends,Simulation,E,DS,Majesco,Office Create,6.9,,3.58,,3.58,1.6,1.49,0.1,0.39,2007,4
435,WWF SmackDown!,Fighting,T,PS,THQ,Yuke's,,,3.58,,3.58,2.01,1.35,0.06,0.16,2000,7
436,Croc: Legend of the Gobbos,Platform,E,PS,Fox Interactive,Argonaut Games,7.6,,3.56,,3.56,1.57,1.79,,0.2,1997,4
437,Battlefield 4,Shooter,M,X360,Electronic Arts,EA DICE,8.7,,3.54,,3.54,2.16,1.05,0.02,0.32,2013,9
438,Grand Theft Auto: Liberty City Stories,Action,M,PS2,Rockstar Games,Rockstar Leeds,8.3,,3.54,,3.54,1.56,1.4,0.07,0.5,2006,7
439,The Getaway,Action,M,PS2,Sony Computer Entertainment,Team Soho,7.7,,3.54,,3.54,1.23,1.77,0.05,0.49,2003,4
440,Tomb Raider III: Adventures of Lara Croft,Adventure,T,PS,Eidos Interactive,Core Design Ltd.,8.2,,3.54,,3.54,1.66,1.58,0.12,0.18,1998,5
441,Batman: Arkham Asylum,Action,T,X360,Eidos Interactive,Rocksteady Studios,9.1,,3.54,,3.54,2.24,0.95,0.02,0.33,2009,5
442,Assassin's Creed: Brotherhood,Action,M,X360,Ubisoft,Ubisoft Montreal,9.1,,3.53,,3.53,2.87,0.39,0.03,0.25,2010,6
443,James Bond 007: Agent Under Fire,Shooter,T,PS2,Electronic Arts,EA Redwood Shores,,,3.53,,3.53,1.9,1.13,0.1,0.41,2001,2
444,LEGO Star Wars:,Action,E,PS2,Eidos Interactive,Traveller's Tales,7.9,,3.53,,3.53,1.98,1.14,0.01,0.41,2005,6
445,Resident Evil 5,Action,M,X360,Capcom,Capcom,8.6,,3.53,,3.53,2.13,0.93,0.12,0.34,2009,5
446,Rugrats in Paris: The Movie,Action,E,PS,THQ,Avalanche Software,,,3.52,,3.52,1.96,1.33,,0.23,2000,7
447,NBA 2K17,Sports,E,PS4,2K Sports,Visual Concepts,9,,3.52,,3.52,2.28,0.59,0.03,0.63,2016,4
448,FIFA Soccer 11,Sports,E,X360,EA Sports,EA Canada,8.7,,3.52,,3.52,0.71,2.39,0.02,0.4,2010,6
449,Spyro 2: Ripto's Rage!,Platform,E,PS,Sony Computer Entertainment,Insomniac Games,8.7,,3.52,,3.52,2.14,1.21,0.01,0.17,1999,6
